filepath,start,end,model_0_confidence,model_0_prediction,model_1_confidence,model_1_prediction,model_2_confidence,model_2_prediction,ensemble_prediction,ensemble_confidence
..//data//sample_audio\couple_grunts.WAV,0,3,0.052659522742033005,0,0.047411784529685974,0,0.05147732421755791,0,0,0.05051621049642563
..//data//sample_audio\couple_grunts.WAV,3,6,0.9405083060264587,1,0.9783322215080261,1,0.9464468359947205,1,1,0.9550957878430685
..//data//sample_audio\couple_grunts.WAV,6,9,0.03347288444638252,0,0.3755177855491638,0,0.004160522948950529,0,0,0.1377170643148323
..//data//sample_audio\couple_grunts.WAV,9,12,0.052185580134391785,0,0.2665759027004242,0,0.006869311444461346,0,0,0.10854359809309244
..//data//sample_audio\couple_grunts.WAV,12,15,0.1255381554365158,0,0.31834620237350464,0,0.023723170161247253,0,0,0.15586917599042258
..//data//sample_audio\couple_grunts.WAV,15,18,0.04222074896097183,0,0.10466489940881729,0,0.01651681773364544,0,0,0.05446748870114485
..//data//sample_audio\couple_grunts.WAV,18,21,0.033352211117744446,0,0.15095821022987366,0,0.012677771039307117,0,0,0.06566273079564174
..//data//sample_audio\couple_grunts.WAV,21,24,0.10277454555034637,0,0.5166410803794861,1,0.019424574449658394,0,0,0.21294673345983028
..//data//sample_audio\couple_grunts.WAV,24,27,0.03282243013381958,0,0.01658378168940544,0,0.019030682742595673,0,0,0.0228122981886069
..//data//sample_audio\couple_grunts.WAV,27,30,0.05414218455553055,0,0.010586399585008621,0,0.016128739342093468,0,0,0.026952441160877545
..//data//sample_audio\couple_grunts.WAV,30,33,0.04835741966962814,0,0.15123136341571808,0,0.017403969541192055,0,0,0.07233091754217942
..//data//sample_audio\couple_grunts.WAV,33,36,0.03123173862695694,0,0.028726257383823395,0,0.0048005240969359875,0,0,0.021586173369238775
..//data//sample_audio\couple_grunts.WAV,36,39,0.032105702906847,0,0.012732211500406265,0,0.018433289602398872,0,0,0.021090401336550713
..//data//sample_audio\couple_grunts.WAV,39,42,0.06334352493286133,0,0.058953601866960526,0,0.02990640141069889,0,0,0.05073450940350691
..//data//sample_audio\couple_grunts.WAV,42,45,0.02131607010960579,0,0.016624690964818,0,0.0156327486038208,0,0,0.017857836559414864
..//data//sample_audio\couple_grunts.WAV,45,48,0.046221230179071426,0,0.08398725837469101,0,0.030040964484214783,0,0,0.05341648434599241
..//data//sample_audio\couple_grunts.WAV,48,51,0.08075923472642899,0,0.030247647315263748,0,0.02408515103161335,0,0,0.04503067769110203
..//data//sample_audio\couple_grunts.WAV,51,54,0.018171818926930428,0,0.03390100970864296,0,0.007291976362466812,0,0,0.019788268332680065
..//data//sample_audio\couple_grunts.WAV,54,57,0.05530321225523949,0,0.19227291643619537,0,0.018214823678135872,0,0,0.08859698412319024
..//data//sample_audio\couple_grunts.WAV,57,60,0.03865006938576698,0,0.18629871308803558,0,0.0032879796344786882,0,0,0.07607892070276041
..//data//sample_audio\couple_grunts.WAV,60,63,0.07338698208332062,0,0.02825203165411949,0,0.03405148908495903,0,0,0.04523016760746638
..//data//sample_audio\couple_grunts.WAV,63,66,0.019458776339888573,0,0.021917395293712616,0,0.002580192405730486,0,0,0.014652121346443892
..//data//sample_audio\couple_grunts.WAV,66,69,0.035745106637477875,0,0.022550227120518684,0,0.010551455430686474,0,0,0.022948929729561012
..//data//sample_audio\couple_grunts.WAV,69,72,0.07314591109752655,0,0.23861169815063477,0,0.05462953820824623,0,0,0.12212904915213585
..//data//sample_audio\couple_grunts.WAV,72,75,0.038319800049066544,0,0.007746331859380007,0,0.004415180534124374,0,0,0.01682710414752364
..//data//sample_audio\couple_grunts.WAV,75,78,0.005845225881785154,0,0.005419803783297539,0,0.0009985979413613677,0,0,0.004087875868814687
..//data//sample_audio\couple_grunts.WAV,78,81,0.03456724435091019,0,0.028243880718946457,0,0.013020146638154984,0,0,0.025277090569337208
..//data//sample_audio\couple_grunts.WAV,81,84,0.016032418236136436,0,0.006426388863474131,0,0.0029810809064656496,0,0,0.008479962668692073
..//data//sample_audio\couple_grunts.WAV,84,87,0.10130956023931503,0,0.174555703997612,0,0.013195393607020378,0,0,0.09635355261464913
..//data//sample_audio\couple_grunts.WAV,87,90,0.04026074707508087,0,0.018489737063646317,0,0.015027595683932304,0,0,0.02459269327421983
..//data//sample_audio\couple_grunts.WAV,90,93,0.0637737438082695,0,0.032191742211580276,0,0.016138406470417976,0,0,0.037367964163422585
..//data//sample_audio\couple_grunts.WAV,93,96,0.0019752553198486567,0,0.005693282000720501,0,0.0007059206836856902,0,0,0.0027914860014182827
..//data//sample_audio\couple_grunts.WAV,96,99,0.010468048974871635,0,0.0018474840326234698,0,0.006254665087908506,0,0,0.006190066031801204
..//data//sample_audio\couple_grunts.WAV,99,102,0.0714128166437149,0,0.048082202672958374,0,0.009561232291162014,0,0,0.043018750535945095
..//data//sample_audio\couple_grunts.WAV,102,105,0.03221828117966652,0,0.02743471786379814,0,0.008197580464184284,0,0,0.02261685983588298
..//data//sample_audio\couple_grunts.WAV,105,108,0.0549863763153553,0,0.04488641396164894,0,0.035839103162288666,0,0,0.045237297813097634
..//data//sample_audio\couple_grunts.WAV,108,111,0.05719548836350441,0,0.12235497683286667,0,0.059424009174108505,0,0,0.0796581581234932
..//data//sample_audio\couple_grunts.WAV,111,114,0.08064595609903336,0,0.08880434185266495,0,0.0596979558467865,0,0,0.0763827512661616
..//data//sample_audio\couple_grunts.WAV,114,117,0.016725078225135803,0,0.007345959078520536,0,0.007261632010340691,0,0,0.010444223104665676
..//data//sample_audio\couple_grunts.WAV,117,120,0.07013265788555145,0,0.021517984569072723,0,0.013285359367728233,0,0,0.03497866727411747
..//data//sample_audio\couple_grunts.WAV,120,123,0.0345444492995739,0,0.03139837831258774,0,0.01201672200113535,0,0,0.025986516537765663
..//data//sample_audio\couple_grunts.WAV,123,126,0.04042002186179161,0,0.05797605216503143,0,0.0469302199780941,0,0,0.048442098001639046
..//data//sample_audio\couple_grunts.WAV,126,129,0.049091488122940063,0,0.02933754399418831,0,0.011870497837662697,0,0,0.03009984331826369
..//data//sample_audio\couple_grunts.WAV,129,132,0.04065534844994545,0,0.0378858745098114,0,0.013176129199564457,0,0,0.03057245071977377
..//data//sample_audio\couple_grunts.WAV,132,135,0.010992779396474361,0,0.024597730487585068,0,0.007113482803106308,0,0,0.014234664229055246
..//data//sample_audio\couple_grunts.WAV,135,138,0.02712184749543667,0,0.4747534692287445,0,0.03401236608624458,0,0,0.17862922760347524
..//data//sample_audio\couple_grunts.WAV,138,141,0.035146620124578476,0,0.06542424112558365,0,0.00878620333969593,0,0,0.03645235486328602
..//data//sample_audio\couple_grunts.WAV,141,144,0.04881004989147186,0,0.015714511275291443,0,0.009537257254123688,0,0,0.02468727280696233
..//data//sample_audio\couple_grunts.WAV,144,147,0.0360693521797657,0,0.022188687697052956,0,0.003116805339232087,0,0,0.02045828173868358
